
    matrix = [
        [48, 89, 120, 87, 62, 246, 253, 190, 74, 108, 253, 158, 55, 168, 4, 24, 180, 205, 85, 194, 57, 136, 69, 207, 118, 23, 123, 139, 178, 89, 198, 25, 63, 34, 9, 200, 188, 183, 225, 8, 204, 49, 252, 31, 102, 123, 142, 224, 68, 236, 11, 226, 194, 22, 61, 163, 29, 145, 161, 211, 113, 41, 245, 67, 125, 177, 170],
        [7, 34, 150, 214, 233, 25, 210, 213, 184, 247, 84, 109, 1, 194, 240, 217, 74, 145, 6, 8, 125, 223, 211, 33, 170, 115, 249, 157, 209, 88, 156, 245, 126, 36, 122, 2, 154, 177, 88, 19, 172, 191, 91, 187, 232, 201, 213, 67, 70, 254, 170, 172, 144, 188, 200, 107, 25, 124, 45, 235, 62, 230, 176, 32, 221, 188, 192],
        [100, 224, 115, 120, 87, 46, 48, 88, 175, 201, 210, 85, 48, 115, 94, 131, 148, 86, 77, 250, 55, 173, 231, 240, 32, 240, 215, 251, 128, 185, 232, 150, 28, 58, 182, 91, 89, 131, 231, 65, 5, 57, 18, 78, 108, 79, 212, 219, 8, 78, 100, 48, 136, 15, 77, 70, 62, 84, 176, 229, 37, 149, 228, 224, 185, 219, 112],
        [85, 191, 232, 68, 173, 131, 222, 201, 79, 4, 254, 102, 230, 145, 245, 179, 57, 45, 96, 53, 0, 233, 62, 65, 118, 30, 95, 59, 150, 48, 173, 100, 47, 11, 29, 229, 131, 147, 89, 160, 166, 94, 51, 198, 87, 69, 236, 235, 51, 182, 64, 56, 116, 167, 98, 15, 112, 60, 108, 79, 44, 148, 237, 247, 209, 211, 252],
        [219, 213, 156, 186, 192, 250, 130, 163, 217, 238, 142, 0, 166, 185, 81, 82, 241, 43, 64, 246, 40, 73, 47, 219, 176, 60, 63, 8, 228, 157, 16, 104, 136, 122, 39, 191, 32, 148, 26, 79, 185, 125, 59, 77, 89, 229, 39, 36, 252, 102, 135, 72, 65, 69, 55, 121, 30, 134, 132, 9, 47, 54, 242, 22, 54, 109, 49],
        [212, 142, 226, 92, 142, 227, 90, 139, 54, 247, 215, 165, 212, 141, 108, 136, 23, 250, 173, 162, 154, 83, 218, 237, 135, 4, 197, 133, 202, 147, 94, 63, 242, 180, 123, 212, 208, 14, 21, 133, 187, 72, 150, 83, 8, 26, 30, 171, 201, 41, 168, 64, 4, 107, 35, 23, 90, 174, 126, 121, 16, 97, 246, 177, 207, 114, 251],
        [9, 157, 186, 66, 11, 184, 121, 176, 66, 176, 191, 184, 95, 83, 107, 240, 14, 160, 248, 117, 220, 186, 165, 220, 106, 69, 91, 227, 68, 184, 143, 97, 24, 253, 146, 95, 43, 140, 20, 48, 164, 90, 11, 34, 211, 98, 183, 176, 19, 190, 193, 189, 19, 66, 94, 128, 116, 99, 147, 32, 204, 128, 69, 146, 249, 6, 73],
        [57, 168, 131, 26, 127, 13, 120, 129, 22, 54, 190, 101, 174, 40, 141, 162, 88, 51, 150, 118, 46, 119, 176, 36, 123, 138, 41, 144, 143, 197, 182, 8, 90, 11, 176, 157, 191, 240, 155, 27, 134, 35, 20, 82, 158, 131, 254, 161, 4, 23, 149, 57, 0, 195, 134, 49, 47, 133, 30, 98, 18, 142, 145, 5, 16, 3, 37],
        [212, 220, 88, 56, 85, 93, 202, 45, 140, 68, 215, 115, 77, 132, 190, 114, 85, 174, 34, 34, 206, 77, 19, 63, 215, 216, 11, 29, 207, 149, 182, 2, 35, 92, 193, 233, 246, 143, 86, 10, 168, 183, 129, 57, 185, 89, 202, 155, 124, 109, 196, 26, 137, 195, 193, 249, 98, 22, 140, 29, 107, 240, 255, 185, 53, 248, 218],
        [168, 230, 173, 83, 158, 60, 87, 255, 60, 157, 56, 0, 66, 104, 107, 41, 95, 243, 198, 225, 49, 181, 226, 144, 91, 181, 28, 85, 91, 240, 212, 46, 12, 121, 165, 31, 210, 4, 28, 105, 101, 74, 128, 209, 58, 163, 108, 38, 98, 240, 122, 166, 204, 242, 225, 0, 63, 171, 81, 136, 104, 144, 159, 215, 251, 136, 172],
        [207, 107, 56, 182, 250, 114, 235, 89, 80, 216, 23, 83, 191, 105, 129, 128, 49, 182, 91, 42, 32, 147, 14, 166, 169, 250, 14, 225, 224, 45, 207, 165, 67, 158, 247, 12, 206, 181, 166, 99, 0, 101, 216, 93, 189, 4, 216, 220, 99, 57, 123, 120, 74, 7, 166, 35, 13, 129, 202, 233, 12, 87, 52, 91, 172, 238, 113],
        [29, 42, 97, 10, 106, 105, 80, 81, 85, 224, 129, 103, 77, 214, 139, 190, 13, 249, 164, 152, 10, 238, 202, 230, 147, 8, 114, 195, 248, 217, 50, 175, 124, 23, 13, 211, 239, 206, 130, 35, 88, 62, 153, 17, 42, 181, 241, 237, 250, 86, 21, 35, 152, 182, 195, 162, 55, 106, 240, 65, 218, 170, 149, 32, 132, 27, 190],
        [84, 32, 136, 127, 116, 57, 154, 230, 54, 151, 83, 61, 124, 112, 89, 42, 68, 224, 11, 177, 170, 120, 190, 207, 215, 123, 154, 126, 189, 171, 29, 11, 140, 102, 35, 36, 25, 36, 167, 4, 84, 84, 49, 250, 49, 244, 207, 142, 134, 225, 6, 29, 201, 40, 137, 169, 209, 254, 232, 71, 113, 201, 163, 134, 216, 147, 160],
        [53, 46, 182, 103, 186, 132, 87, 151, 146, 220, 183, 185, 129, 212, 21, 113, 254, 9, 61, 66, 238, 90, 7, 196, 116, 4, 53, 234, 179, 85, 210, 74, 234, 4, 223, 141, 224, 202, 211, 139, 230, 88, 36, 65, 201, 83, 128, 120, 32, 81, 30, 142, 111, 252, 64, 156, 32, 71, 23, 155, 101, 52, 108, 206, 27, 187, 25],
        [138, 173, 111, 6, 149, 129, 210, 125, 64, 190, 132, 157, 97, 11, 205, 70, 225, 67, 34, 85, 76, 127, 118, 65, 34, 154, 244, 182, 156, 123, 87, 92, 215, 218, 111, 157, 21, 20, 203, 57, 239, 129, 143, 218, 54, 189, 237, 139, 219, 255, 176, 183, 169, 71, 161, 88, 71, 157, 184, 19, 75, 112, 3, 100, 2, 12, 191],
        [234, 41, 253, 41, 56, 220, 162, 5, 43, 175, 127, 148, 4, 166, 142, 201, 18, 220, 66, 23, 193, 148, 209, 244, 52, 60, 72, 186, 108, 1, 85, 95, 15, 70, 234, 60, 57, 18, 13, 165, 196, 78, 172, 85, 38, 85, 229, 43, 53, 48, 102, 138, 199, 171, 63, 219, 246, 51, 167, 133, 99, 8, 143, 233, 177, 200, 158],
        [77, 238, 89, 252, 196, 156, 242, 84, 100, 99, 129, 152, 152, 255, 37, 122, 117, 77, 57, 147, 170, 239, 217, 7, 145, 246, 237, 215, 77, 204, 147, 40, 38, 183, 250, 42, 168, 90, 90, 120, 233, 206, 222, 10, 231, 133, 105, 135, 135, 179, 103, 244, 83, 155, 183, 173, 111, 74, 179, 249, 216, 135, 127, 151, 122, 12, 57],
        [17, 28, 141, 195, 251, 159, 120, 4, 147, 42, 14, 160, 137, 129, 130, 220, 154, 88, 12, 128, 76, 158, 152, 181, 45, 7, 1, 253, 148, 54, 171, 150, 100, 137, 27, 97, 46, 208, 202, 88, 51, 95, 203, 202, 7, 192, 71, 70, 228, 23, 113, 179, 62, 174, 226, 221, 181, 59, 202, 94, 30, 161, 136, 148, 194, 232, 230],
        [148, 36, 193, 159, 56, 230, 104, 61, 64, 35, 8, 235, 217, 136, 67, 59, 228, 253, 211, 35, 220, 233, 73, 38, 158, 22, 135, 231, 38, 98, 208, 143, 133, 3, 27, 161, 181, 101, 121, 195, 124, 91, 147, 162, 4, 59, 113, 40, 63, 49, 196, 155, 42, 34, 42, 174, 113, 44, 213, 81, 163, 246, 34, 99, 92, 98, 65],
        [106, 85, 203, 66, 104, 73, 126, 30, 75, 84, 24, 50, 17, 63, 193, 220, 1, 176, 140, 207, 71, 125, 212, 88, 85, 110, 55, 54, 41, 16, 145, 99, 221, 154, 198, 25, 190, 152, 5, 192, 120, 226, 206, 141, 213, 132, 220, 229, 48, 98, 164, 246, 214, 43, 186, 37, 29, 219, 189, 182, 159, 237, 235, 57, 143, 117, 98],
        [35, 224, 172, 25, 222, 213, 193, 148, 98, 7, 41, 92, 45, 198, 222, 220, 88, 205, 26, 220, 69, 129, 117, 33, 36, 98, 239, 175, 114, 89, 219, 87, 114, 144, 81, 191, 189, 223, 87, 133, 168, 185, 146, 112, 82, 37, 210, 192, 90, 10, 105, 52, 42, 12, 109, 83, 162, 91, 90, 142, 55, 102, 133, 29, 64, 37, 195],
        [34, 107, 5, 242, 232, 189, 245, 11, 50, 198, 24, 243, 242, 202, 88, 124, 131, 133, 87, 16, 29, 8, 97, 181, 246, 44, 38, 156, 241, 198, 226, 29, 36, 175, 168, 186, 106, 193, 94, 130, 244, 218, 94, 113, 25, 107, 108, 206, 230, 116, 63, 117, 150, 105, 53, 155, 195, 29, 240, 182, 240, 211, 168, 229, 95, 236, 176],
        [102, 63, 8, 130, 141, 138, 64, 57, 175, 119, 197, 152, 79, 90, 110, 72, 162, 172, 223, 105, 62, 72, 157, 215, 140, 131, 244, 20, 112, 60, 152, 60, 167, 221, 231, 6, 36, 149, 38, 174, 7, 113, 182, 253, 17, 140, 83, 103, 33, 103, 38, 210, 227, 13, 97, 53, 90, 119, 57, 180, 246, 145, 160, 130, 202, 17, 139],
        [30, 233, 192, 128, 232, 95, 101, 150, 207, 154, 39, 215, 231, 137, 0, 65, 185, 180, 206, 11, 114, 70, 139, 229, 215, 203, 83, 38, 44, 152, 183, 255, 27, 201, 117, 155, 192, 91, 204, 97, 65, 183, 223, 111, 81, 154, 237, 195, 144, 216, 35, 64, 166, 108, 27, 65, 165, 44, 240, 46, 115, 28, 144, 96, 39, 248, 61],
        [252, 201, 38, 50, 3, 172, 152, 117, 185, 0, 117, 198, 161, 133, 163, 65, 253, 59, 238, 166, 77, 203, 115, 66, 14, 112, 213, 9, 125, 35, 154, 61, 220, 7, 54, 190, 166, 223, 229, 238, 84, 220, 218, 9, 152, 173, 56, 119, 2, 105, 208, 8, 88, 90, 157, 175, 36, 32, 124, 141, 23, 249, 196, 238, 62, 15, 82],
        [126, 91, 236, 105, 217, 149, 222, 138, 4, 50, 164, 44, 95, 79, 216, 230, 93, 69, 108, 4, 24, 161, 110, 123, 48, 127, 240, 101, 13, 64, 147, 116, 243, 225, 135, 20, 143, 11, 30, 84, 46, 42, 231, 172, 140, 66, 34, 52, 143, 88, 212, 182, 31, 79, 74, 217, 76, 101, 84, 240, 110, 57, 90, 71, 82, 85, 61],
        [90, 225, 67, 80, 231, 27, 181, 127, 185, 166, 48, 202, 7, 248, 243, 78, 83, 134, 167, 193, 72, 60, 66, 169, 228, 75, 77, 165, 32, 130, 123, 101, 229, 12, 56, 191, 97, 61, 82, 228, 9, 43, 90, 114, 54, 152, 96, 156, 116, 171, 225, 43, 83, 48, 69, 217, 231, 44, 226, 236, 42, 175, 55, 194, 210, 132, 147],
        [222, 160, 223, 107, 160, 152, 59, 70, 25, 14, 162, 144, 52, 177, 35, 9, 90, 245, 23, 241, 212, 156, 253, 58, 108, 197, 29, 131, 187, 245, 10, 183, 232, 108, 183, 135, 196, 164, 56, 163, 119, 68, 104, 200, 111, 119, 250, 46, 110, 202, 158, 91, 151, 59, 118, 160, 42, 238, 242, 110, 6, 182, 186, 254, 14, 33, 158],
        [47, 240, 143, 148, 117, 97, 210, 135, 182, 238, 152, 112, 202, 132, 253, 2, 254, 10, 157, 157, 235, 73, 248, 191, 44, 200, 94, 29, 190, 219, 32, 209, 1, 116, 139, 232, 9, 48, 130, 220, 193, 0, 84, 228, 228, 230, 109, 34, 219, 14, 118, 177, 19, 78, 144, 172, 135, 52, 15, 69, 79, 175, 101, 234, 240, 206, 53],
        [142, 220, 251, 80, 56, 140, 2, 181, 19, 52, 158, 250, 254, 17, 254, 94, 24, 92, 89, 154, 60, 11, 38, 146, 41, 146, 58, 230, 228, 2, 63, 196, 75, 107, 168, 214, 58, 224, 222, 58, 13, 12, 231, 131, 149, 137, 118, 178, 134, 147, 138, 177, 160, 12, 131, 7, 57, 159, 196, 254, 100, 232, 249, 194, 143, 108, 252],
        [112, 74, 124, 0, 107, 0, 114, 90, 129, 20, 54, 51, 106, 172, 66, 228, 215, 245, 65, 121, 21, 162, 154, 178, 129, 152, 156, 155, 139, 177, 97, 32, 201, 184, 120, 42, 123, 136, 78, 228, 152, 243, 250, 172, 198, 104, 222, 136, 114, 244, 202, 48, 93, 10, 182, 247, 2, 156, 247, 23, 161, 229, 25, 152, 214, 238, 28],
        [161, 161, 94, 146, 101, 149, 158, 169, 214, 80, 98, 28, 229, 98, 118, 44, 196, 76, 207, 156, 199, 104, 36, 69, 230, 160, 157, 189, 32, 9, 230, 220, 192, 251, 245, 84, 36, 5, 146, 25, 181, 119, 69, 236, 4, 18, 67, 97, 222, 196, 47, 44, 145, 227, 243, 79, 1, 73, 58, 253, 39, 105, 151, 16, 245, 172, 57],
        [221, 86, 39, 38, 75, 244, 226, 212, 15, 255, 197, 88, 68, 232, 6, 24, 151, 172, 100, 19, 61, 64, 229, 76, 55, 198, 86, 193, 49, 51, 74, 169, 105, 74, 199, 36, 112, 75, 186, 15, 178, 181, 174, 19, 181, 217, 78, 229, 33, 53, 219, 6, 105, 60, 128, 205, 245, 115, 58, 254, 11, 4, 45, 196, 20, 152, 242],
        [163, 134, 200, 53, 80, 169, 31, 15, 139, 182, 17, 246, 204, 220, 192, 73, 246, 84, 208, 55, 145, 94, 249, 67, 86, 50, 239, 234, 134, 61, 124, 155, 211, 182, 110, 223, 70, 60, 196, 224, 139, 27, 102, 217, 0, 59, 151, 201, 109, 244, 208, 197, 131, 71, 56, 198, 79, 123, 225, 196, 52, 227, 139, 145, 60, 139, 216],
        [43, 114, 53, 5, 157, 58, 101, 78, 114, 195, 57, 64, 128, 132, 8, 94, 5, 116, 201, 85, 166, 111, 177, 72, 124, 126, 21, 243, 189, 12, 154, 188, 84, 87, 122, 68, 15, 150, 72, 168, 114, 203, 164, 215, 233, 133, 253, 114, 123, 110, 76, 86, 55, 55, 214, 139, 111, 140, 82, 150, 81, 165, 248, 46, 144, 215, 203],
        [123, 41, 226, 141, 156, 198, 196, 165, 1, 211, 117, 47, 41, 169, 167, 17, 184, 221, 218, 115, 251, 103, 109, 5, 89, 244, 62, 176, 92, 168, 69, 155, 48, 222, 230, 19, 236, 154, 9, 229, 108, 138, 223, 81, 120, 174, 114, 230, 6, 87, 106, 75, 110, 153, 5, 204, 37, 149, 82, 252, 244, 160, 37, 89, 137, 101, 35],
        [156, 29, 42, 94, 247, 241, 77, 20, 37, 183, 75, 108, 46, 169, 146, 158, 229, 10, 109, 172, 159, 82, 92, 21, 7, 26, 216, 98, 245, 77, 53, 135, 11, 77, 228, 6, 82, 99, 84, 63, 35, 243, 40, 99, 236, 172, 137, 74, 104, 27, 142, 89, 212, 173, 156, 67, 237, 61, 201, 90, 85, 51, 113, 115, 42, 189, 14],
        [110, 201, 215, 100, 67, 174, 130, 38, 48, 58, 1, 17, 217, 15, 51, 16, 85, 12, 59, 26, 178, 244, 201, 10, 219, 243, 144, 187, 197, 166, 152, 169, 162, 205, 81, 149, 128, 60, 40, 63, 229, 240, 206, 119, 38, 143, 53, 77, 108, 163, 198, 243, 146, 203, 16, 113, 211, 105, 55, 214, 219, 220, 17, 40, 25, 29, 120],
        [46, 156, 132, 209, 240, 13, 85, 241, 91, 116, 139, 155, 255, 227, 40, 20, 60, 83, 125, 250, 166, 54, 236, 205, 83, 238, 71, 200, 60, 210, 251, 124, 134, 93, 223, 245, 240, 150, 81, 242, 118, 68, 133, 12, 108, 0, 60, 142, 162, 228, 237, 93, 232, 104, 126, 140, 147, 101, 46, 70, 30, 51, 248, 252, 220, 168, 61],
        [134, 5, 35, 108, 142, 121, 184, 251, 45, 35, 147, 192, 177, 179, 44, 124, 77, 150, 197, 200, 116, 161, 254, 21, 255, 205, 240, 230, 170, 61, 12, 233, 56, 29, 132, 100, 76, 116, 237, 104, 148, 208, 11, 73, 30, 1, 169, 118, 58, 123, 138, 206, 73, 105, 230, 33, 79, 204, 68, 250, 13, 50, 112, 170, 48, 22, 224],
        [117, 112, 252, 17, 203, 109, 244, 137, 176, 201, 165, 17, 218, 32, 136, 214, 74, 61, 82, 225, 65, 82, 242, 185, 247, 249, 120, 52, 25, 11, 231, 79, 206, 205, 13, 245, 29, 243, 117, 74, 88, 179, 202, 148, 214, 226, 237, 151, 254, 153, 242, 63, 122, 123, 29, 209, 173, 223, 20, 208, 30, 228, 5, 61, 133, 233, 224],
        [197, 99, 2, 154, 145, 221, 17, 171, 81, 188, 177, 62, 54, 4, 106, 84, 161, 139, 174, 251, 74, 130, 186, 126, 235, 105, 130, 166, 18, 95, 189, 215, 223, 121, 223, 150, 172, 241, 92, 113, 95, 249, 57, 168, 200, 179, 97, 182, 82, 144, 118, 181, 137, 14, 127, 144, 156, 40, 0, 9, 49, 26, 207, 31, 169, 107, 127],
        [101, 255, 235, 187, 202, 56, 205, 52, 75, 182, 246, 254, 122, 51, 34, 227, 214, 102, 96, 147, 95, 145, 129, 112, 207, 152, 255, 178, 231, 169, 172, 6, 122, 2, 135, 236, 116, 230, 13, 110, 158, 212, 129, 197, 177, 44, 245, 15, 156, 144, 238, 219, 171, 156, 137, 131, 166, 179, 30, 233, 226, 100, 156, 171, 47, 109, 253],
        [191, 66, 247, 3, 152, 71, 38, 172, 95, 36, 149, 235, 149, 255, 166, 241, 22, 199, 135, 86, 181, 116, 20, 24, 217, 13, 163, 138, 41, 157, 114, 154, 254, 97, 79, 226, 15, 239, 205, 246, 220, 255, 152, 40, 166, 5, 28, 231, 19, 40, 230, 218, 5, 78, 233, 142, 222, 64, 178, 64, 32, 28, 141, 78, 11, 95, 47],
        [33, 76, 241, 232, 225, 185, 105, 195, 241, 244, 124, 158, 16, 82, 252, 11, 165, 243, 10, 158, 6, 203, 124, 28, 96, 17, 59, 155, 2, 154, 15, 168, 1, 116, 83, 166, 211, 226, 164, 112, 240, 107, 67, 66, 48, 35, 30, 209, 120, 126, 166, 127, 18, 39, 200, 131, 123, 207, 187, 44, 127, 154, 102, 54, 155, 3, 65],
        [207, 159, 117, 242, 98, 31, 174, 232, 230, 231, 128, 194, 8, 161, 134, 188, 180, 74, 122, 24, 82, 2, 253, 77, 215, 190, 128, 196, 220, 157, 42, 245, 14, 18, 161, 23, 104, 173, 245, 51, 236, 230, 12, 211, 49, 185, 158, 210, 125, 169, 248, 19, 115, 129, 87, 217, 159, 12, 39, 137, 24, 43, 102, 85, 85, 211, 249],
        [86, 133, 138, 164, 63, 24, 132, 59, 228, 195, 190, 90, 206, 137, 132, 114, 80, 9, 42, 228, 154, 198, 154, 37, 79, 199, 98, 13, 198, 105, 0, 128, 203, 87, 32, 91, 74, 11, 135, 48, 47, 127, 254, 153, 251, 113, 52, 80, 145, 70, 236, 155, 229, 243, 153, 134, 53, 252, 42, 245, 253, 52, 245, 155, 173, 149, 138],
        [43, 184, 200, 59, 23, 71, 6, 199, 97, 7, 47, 20, 167, 24, 35, 133, 157, 158, 69, 150, 66, 170, 30, 82, 126, 166, 12, 56, 45, 235, 226, 78, 75, 55, 236, 14, 24, 160, 65, 207, 14, 72, 106, 127, 38, 192, 226, 187, 123, 89, 246, 201, 216, 238, 228, 174, 95, 98, 120, 62, 250, 128, 86, 71, 130, 16, 123],
        [30, 52, 21, 33, 46, 58, 50, 255, 198, 138, 131, 118, 15, 61, 5, 186, 7, 113, 45, 69, 96, 98, 215, 231, 235, 38, 163, 93, 204, 32, 163, 56, 36, 28, 138, 191, 29, 14, 122, 2, 119, 234, 204, 180, 228, 87, 211, 120, 243, 173, 234, 191, 102, 68, 161, 220, 183, 75, 32, 40, 35, 87, 99, 33, 15, 157, 114],
        [37, 77, 63, 85, 179, 90, 167, 14, 38, 170, 94, 234, 207, 139, 240, 238, 108, 211, 169, 104, 213, 184, 213, 153, 41, 200, 167, 50, 153, 133, 209, 28, 51, 208, 237, 154, 52, 55, 166, 21, 99, 218, 147, 203, 126, 42, 106, 250, 72, 176, 33, 216, 20, 105, 120, 48, 190, 238, 206, 228, 79, 57, 44, 219, 188, 239, 246],
        [84, 71, 32, 116, 89, 123, 3, 92, 206, 57, 165, 115, 16, 171, 78, 61, 136, 153, 140, 183, 141, 80, 34, 181, 207, 208, 135, 65, 241, 79, 235, 39, 227, 214, 176, 136, 71, 170, 6, 27, 139, 123, 151, 34, 183, 190, 97, 24, 38, 161, 211, 209, 115, 134, 43, 145, 43, 232, 102, 126, 64, 127, 1, 190, 125, 34, 163],
        [22, 233, 137, 80, 126, 176, 33, 168, 41, 76, 61, 43, 171, 132, 11, 7, 137, 239, 251, 163, 156, 21, 7, 176, 133, 48, 10, 139, 115, 17, 162, 188, 15, 232, 125, 34, 3, 82, 180, 123, 240, 219, 172, 220, 49, 17, 0, 121, 153, 69, 168, 133, 92, 71, 99, 116, 35, 155, 159, 45, 231, 168, 8, 70, 141, 121, 156],
        [229, 245, 149, 71, 176, 83, 75, 179, 81, 126, 206, 68, 212, 104, 200, 7, 252, 199, 129, 183, 43, 6, 6, 60, 42, 217, 60, 236, 41, 231, 229, 168, 79, 223, 195, 90, 180, 205, 57, 10, 192, 125, 196, 9, 246, 246, 252, 21, 237, 153, 144, 163, 173, 146, 162, 54, 188, 159, 236, 37, 34, 244, 67, 209, 253, 176, 215],
        [91, 44, 0, 204, 72, 172, 48, 32, 147, 139, 237, 227, 148, 172, 140, 119, 238, 123, 195, 168, 109, 247, 63, 206, 157, 35, 166, 178, 113, 201, 51, 195, 99, 255, 249, 65, 201, 32, 88, 210, 165, 202, 207, 227, 95, 96, 96, 42, 205, 203, 190, 205, 206, 205, 199, 163, 81, 71, 181, 80, 144, 68, 15, 254, 41, 109, 9],
        [211, 113, 145, 224, 24, 126, 138, 120, 75, 161, 210, 146, 62, 143, 200, 146, 101, 91, 45, 175, 64, 248, 211, 10, 107, 2, 5, 94, 170, 183, 98, 99, 17, 98, 102, 109, 238, 183, 66, 17, 172, 203, 227, 44, 54, 120, 57, 199, 191, 154, 117, 3, 220, 65, 82, 212, 115, 103, 135, 30, 197, 87, 145, 120, 191, 105, 143],
        [74, 255, 60, 173, 103, 129, 138, 30, 30, 123, 223, 229, 55, 35, 227, 93, 148, 91, 92, 84, 11, 153, 113, 173, 103, 113, 143, 63, 20, 212, 98, 217, 11, 27, 204, 229, 212, 182, 158, 154, 226, 77, 243, 107, 108, 63, 232, 88, 40, 226, 91, 196, 219, 235, 175, 185, 59, 55, 162, 99, 240, 213, 222, 102, 219, 88, 241],
        [53, 32, 165, 230, 186, 143, 80, 64, 109, 133, 45, 200, 222, 255, 42, 153, 106, 52, 13, 132, 156, 183, 140, 172, 182, 122, 34, 205, 10, 143, 244, 184, 93, 25, 225, 107, 202, 83, 80, 175, 41, 233, 29, 89, 76, 100, 226, 92, 24, 170, 42, 61, 211, 122, 83, 59, 130, 227, 11, 250, 173, 80, 2, 49, 13, 254, 6],
    ]
    
